Catalog_ID	SNP_position
630	[1]
633	[0]
638	[0]
644	[0]
647	[1]
650	[0]
651	[0]
652	[0]
653	[0]
655	[0]
657	[0]
659	[0]
661	[0]
662	[0]
664	[0]
666	[0]
667	[1]
669	[1]
670	[0]
671	[1]
672	[0]
673	[0]
677	[0]
679	[0]
682	[2]
684	[0]
685	[0]
686	[0]
688	[0]
689	[1]
691	[0]
692	[0]
693	[1]
695	[0]
696	[1]
698	[0]
703	[0]
708	[2]
712	[0]
715	[0]
716	[0]
717	[1]
718	[1]
721	[4]
722	[0]
723	[0]
724	[0]
728	[2]
729	[0]
731	[1]
734	[0]
737	[0]
738	[0]
739	[0]
742	[0]
746	[0]
747	[0]
751	[0]
761	[0]
762	[0]
763	[0]
764	[1]
765	[0]
768	[1]
769	[0]
771	[1]
772	[0]
773	[1]
778	[1]
780	[1]
781	[0]
782	[0]
783	[0]
787	[1]
789	[0]
790	[3]
791	[0]
792	[0]
794	[0]
795	[1]
797	[1]
799	[0]
801	[1]
804	[0]
805	[0]
807	[1]
808	[0]
810	[0]
811	[0]
813	[0]
818	[0]
820	[1]
823	[0]
824	[1]
826	[1]
828	[0]
830	[4]
833	[0]
835	[0]
837	[0]
838	[0]
839	[0]
843	[0]
845	[0]
846	[0]
850	[1]
851	[0]
852	[0]
855	[1]
856	[0]
858	[1]
861	[0]
862	[0]
863	[0]
864	[1]
865	[1]
866	[1]
867	[0]
869	[0]
872	[1]
874	[0]
875	[0]
878	[2]
879	[0]
880	[0]
884	[1]
885	[1]
891	[0]
892	[0]
894	[0]
896	[0]
898	[0]
902	[0]
905	[0]
907	[0]
909	[0]
913	[0]
916	[0]
917	[0]
919	[1]
922	[0]
925	[0]
927	[2]
929	[5]
933	[0]
935	[0]
937	[0]
938	[0]
939	[1]
941	[1]
942	[0]
944	[0]
948	[2]
949	[5]
950	[0]
951	[1]
954	[2]
956	[0]
962	[1]
964	[1]
965	[0]
966	[0]
974	[0]
975	[1]
977	[0]
978	[0]
979	[1]
981	[0]
983	[0]
986	[0]
988	[6]
989	[0]
992	[0]
993	[0]
999	[0]
1000	[0]
1001	[3]
1003	[0]
1004	[0]
1009	[0]
1010	[0]
1013	[0]
1014	[1]
1015	[0]
1016	[0]
1018	[0]
1020	[0]
1021	[0]
1022	[1]
1024	[0]
1026	[1]
1030	[1]
1031	[0]
1035	[0]
1036	[1]
1038	[5]
1039	[0]
1040	[1]
1041	[0]
1042	[0]
1044	[1]
1047	[0]
1049	[1]
1051	[0]
1052	[0]
1058	[0]
1059	[0]
1060	[0]
1062	[0]
1063	[0]
1065	[1]
1068	[0]
1069	[1]
1071	[0]
1074	[0]
1077	[0]
1080	[0]
1085	[2]
1086	[1]
1087	[0]
1088	[2]
1089	[0]
1093	[1]
1097	[2]
1099	[0]
1100	[0]
1104	[5]
1105	[0]
1106	[0]
1108	[0]
1111	[2]
1113	[1]
1116	[0]
1118	[0]
1121	[0]
1123	[0]
1128	[0]
1129	[1]
1131	[0]
1133	[0]
1134	[0]
1137	[1]
1139	[1]
1140	[0]
1143	[0]
1144	[0]
1145	[0]
1148	[0]
1149	[0]
1150	[0]
1151	[0]
1152	[0]
1153	[0]
1161	[1]
1163	[0]
1164	[0]
1167	[0]
1168	[0]
1169	[0]
1171	[0]
1172	[0]
1174	[1]
1176	[2]
1177	[0]
1178	[5]
1179	[0]
1180	[0]
1184	[1]
1186	[0]
1187	[1]
1189	[0]
1191	[1]
1192	[0]
1196	[0]
1197	[0]
1199	[2]
1201	[1]
1204	[3]
1206	[1]
1211	[1]
1212	[0]
1213	[0]
1214	[2]
1217	[0]
1219	[1]
1221	[0]
1222	[0]
1224	[1]
1225	[1]
1228	[1]
1231	[0]
1232	[0]
1233	[0]
1234	[0]
1235	[1]
1237	[3]
1241	[0]
1245	[0]
1247	[1]
1251	[0]
1253	[1]
1255	[0]
1257	[0]
1259	[3]
1260	[0]
1265	[0]
1266	[0]
1268	[1]
1272	[1]
1273	[0]
1276	[0]
1279	[1]
1281	[0]
1282	[0]
1284	[3]
1286	[0]
1287	[0]
1288	[0]
1289	[0]
1290	[0]
1292	[0]
1293	[0]
1297	[2]
1299	[1]
1302	[1]
1303	[0]
1304	[0]
1305	[0]
1306	[1]
1311	[1]
1312	[0]
1319	[0]
1320	[0]
1323	[1]
1324	[0]
1327	[0]
1328	[0]
1330	[1]
1331	[0]
1333	[2]
1334	[0]
1335	[0]
1336	[0]
1337	[0]
1339	[0]
1341	[0]
1342	[2]
1343	[0]
1345	[0]
1346	[0]
1347	[0]
1348	[0]
1349	[0]
1350	[0]
1352	[0]
1355	[0]
1356	[1]
1357	[1]
1359	[0]
1360	[0]
1365	[2]
1368	[2]
1369	[0]
1370	[0]
1371	[0]
1373	[0]
1376	[0]
1378	[0]
1379	[1]
1382	[0]
1385	[0]
1388	[3]
1389	[0]
1392	[1]
1393	[0]
1396	[0]
1398	[1]
1399	[0]
1400	[0]
1402	[0]
1403	[0]
1405	[0]
1411	[1]
1415	[0]
1417	[0]
1419	[0]
1420	[1]
1421	[0]
1422	[1]
1423	[0]
1425	[2]
1428	[1]
1429	[0]
1430	[0]
1431	[0]
1433	[2]
1435	[0]
1436	[1]
1439	[6]
1442	[0]
1445	[0]
1446	[0]
1450	[1]
1451	[0]
1453	[0]
1454	[2]
1455	[0]
1456	[1]
1459	[0]
1460	[0]
1462	[1]
1463	[0]
1466	[2]
1471	[0]
1472	[1]
1473	[0]
1474	[0]
1476	[0]
1478	[0]
1481	[1]
1482	[0]
1483	[0]
1486	[0]
1487	[0]
1491	[2]
1497	[1]
1498	[2]
1499	[2]
1500	[0]
1501	[0]
1502	[0]
1504	[1]
1505	[0]
1507	[0]
1509	[1]
1514	[0]
1515	[0]
1516	[1]
1517	[0]
1519	[0]
1520	[0]
1521	[2]
1523	[1]
1526	[0]
1529	[1]
1530	[0]
1531	[0]
1532	[0]
1533	[0]
1537	[0]
1539	[0]
1543	[0]
1544	[2]
1549	[1]
1552	[0]
1553	[0]
1554	[0]
1555	[0]
1556	[0]
1560	[0]
1562	[0]
1566	[0]
1567	[0]
1568	[0]
1570	[1]
1571	[1]
1572	[0]
1573	[0]
1574	[1]
1576	[0]
1577	[2]
1578	[2]
1580	[0]
1581	[0]
1582	[0]
1584	[1]
1587	[0]
1588	[0]
1598	[1]
1599	[0]
1600	[0]
1602	[0]
1604	[0]
1605	[0]
1606	[0]
1607	[2]
1613	[0]
1614	[0]
1615	[0]
1616	[0]
1618	[5]
1620	[0]
1621	[0]
1623	[0]
1630	[0]
1631	[0]
1638	[0]
1648	[0]
1649	[0]
1651	[0]
1653	[0]
1655	[0]
1656	[1]
1657	[0]
1658	[0]
1659	[0]
1660	[0]
1662	[1]
1670	[0]
1671	[1]
1674	[0]
1675	[1]
1676	[2]
1678	[0]
1679	[0]
1681	[0]
1691	[0]
1692	[1]
1693	[0]
1694	[2]
1695	[0]
1697	[1]
1702	[0]
1704	[0]
1706	[0]
1707	[0]
1708	[0]
1709	[0]
1712	[0]
1714	[0]
1715	[0]
1716	[1]
1717	[1]
1718	[0]
1719	[0]
1720	[0]
1723	[0]
1724	[0]
1725	[0]
1730	[1]
1736	[1]
1738	[1]
1742	[0]
1743	[0]
1748	[1]
1751	[0]
1752	[0]
1753	[0]
1756	[0]
1757	[1]
1758	[1]
1760	[0]
1763	[0]
1764	[0]
1765	[2]
1769	[1]
1770	[0]
1771	[2]
1779	[0]
1784	[0]
1789	[1]
1791	[0]
1792	[0]
1793	[0]
1795	[0]
1796	[1]
1797	[0]
1798	[1]
1799	[0]
1801	[2]
1808	[0]
1810	[3]
1811	[0]
1812	[0]
1813	[1]
1814	[0]
1816	[0]
1817	[2]
1821	[0]
1823	[0]
1825	[1]
1828	[0]
1829	[0]
1830	[0]
1832	[1]
1833	[0]
1834	[1]
1835	[0]
1839	[1]
1841	[0]
1844	[0]
1845	[2]
1846	[0]
1850	[1]
1851	[1]
1852	[0]
1853	[0]
1854	[1]
1855	[0]
1858	[1]
1860	[1]
1862	[0]
1863	[2]
1865	[2]
1869	[0]
1870	[0]
1871	[2]
1872	[0]
1874	[1]
1875	[0]
1878	[0]
1884	[0]
1886	[3]
1888	[0]
1889	[0]
1891	[0]
1892	[1]
1894	[2]
1896	[0]
1897	[0]
1898	[0]
1904	[0]
1905	[1]
1906	[1]
1907	[1]
1908	[0]
1912	[0]
1915	[0]
1917	[0]
1922	[0]
1924	[0]
1925	[0]
1926	[7]
1927	[0]
1928	[0]
1929	[0]
1931	[0]
1932	[2]
1934	[0]
1937	[0]
1940	[0]
1941	[0]
1944	[0]
1946	[0]
1947	[1]
1949	[0]
1951	[0]
1956	[0]
1957	[1]
1960	[0]
1963	[0]
1966	[0]
1968	[0]
1969	[0]
1970	[1]
1972	[0]
1977	[0]
1978	[0]
1979	[1]
1980	[0]
1982	[0]
1983	[1]
1984	[1]
1985	[0]
1989	[0]
1990	[1]
1992	[0]
1995	[1]
1998	[0]
1999	[0]
2002	[0]
2004	[0]
2006	[1]
2007	[1]
2008	[0]
2009	[1]
2012	[0]
2015	[0]
2016	[0]
2017	[0]
2018	[1]
2021	[1]
2031	[0]
2032	[0]
2033	[0]
2035	[2]
2037	[0]
2038	[0]
2041	[0]
2043	[0]
2044	[1]
2045	[0]
2050	[0]
2053	[0]
2055	[0]
2062	[2]
2065	[0]
2066	[0]
2067	[1]
2068	[0]
2070	[0]
2071	[0]
2074	[0]
2076	[0]
2078	[2]
2080	[0]
2081	[0]
2082	[1]
2085	[0]
2088	[0]
2091	[0]
2095	[1]
2096	[0]
2097	[0]
2099	[0]
2100	[0]
2107	[0]
2109	[0]
2112	[6]
2113	[2]
2115	[0]
2119	[0]
2121	[1]
2124	[0]
2126	[0]
2132	[0]
2137	[1]
2138	[0]
2139	[0]
2142	[0]
2143	[0]
2144	[0]
2148	[0]
2151	[0]
2152	[0]
2153	[0]
2155	[0]
2156	[0]
2159	[1]
2160	[0]
2166	[2]
2169	[0]
2170	[2]
2171	[1]
2172	[0]
2173	[3]
2174	[1]
2176	[0]
2185	[0]
2190	[1]
2193	[0]
2195	[0]
2196	[0]
2200	[0]
2201	[0]
2202	[0]
2203	[0]
2205	[2]
2206	[0]
2209	[0]
2214	[0]
2217	[0]
2218	[0]
2219	[0]
2221	[0]
2222	[0]
2223	[0]
2225	[0]
2226	[2]
2227	[0]
2229	[0]
2230	[0]
2233	[1]
2234	[0]
2238	[0]
2239	[0]
2241	[0]
2242	[1]
2245	[0]
2246	[0]
2247	[1]
2248	[1]
2251	[0]
2252	[0]
2256	[0]
2258	[1]
2261	[0]
2262	[0]
2265	[0]
2269	[2]
2272	[0]
2281	[1]
2283	[1]
2286	[0]
2287	[0]
2288	[0]
2294	[1]
2301	[1]
2306	[3]
2307	[0]
2308	[0]
2309	[1]
2310	[2]
2311	[1]
2313	[1]
2316	[0]
2317	[0]
2320	[1]
2322	[0]
2331	[0]
2335	[0]
2337	[2]
2338	[1]
2339	[0]
2344	[0]
2345	[0]
2346	[0]
2348	[0]
2349	[0]
2354	[0]
2355	[0]
2356	[2]
2357	[1]
2358	[0]
2361	[1]
2362	[0]
2363	[0]
2365	[0]
2366	[0]
2367	[0]
2371	[0]
2372	[1]
2374	[1]
2375	[0]
2379	[0]
2380	[0]
2383	[0]
2385	[0]
2387	[2]
2389	[1]
2391	[0]
2392	[2]
2400	[4]
2401	[1]
2403	[1]
2407	[2]
2413	[0]
2414	[0]
2419	[0]
2420	[0]
2421	[0]
2422	[0]
2425	[1]
2432	[0]
2433	[0]
2435	[0]
2436	[0]
2437	[1]
2440	[0]
2441	[0]
2445	[0]
2454	[0]
2455	[1]
2456	[0]
2459	[3]
2462	[3]
2465	[0]
2466	[0]
2468	[0]
2472	[1]
2474	[0]
2476	[0]
2477	[0]
2478	[1]
2479	[0]
2481	[0]
2485	[0]
2486	[0]
2488	[0]
2489	[0]
2492	[0]
2494	[0]
2495	[1]
2498	[0]
2500	[0]
2501	[0]
2502	[0]
2503	[0]
2504	[2]
2506	[2]
2507	[1]
2510	[0]
2512	[0]
2514	[0]
2520	[2]
2523	[0]
2524	[0]
2530	[0]
2534	[1]
2539	[0]
2540	[0]
2542	[0]
2544	[2]
2545	[1]
2547	[0]
2550	[0]
2551	[1]
2556	[0]
2557	[0]
2559	[0]
2567	[0]
2568	[0]
2575	[0]
2580	[0]
2581	[1]
2582	[0]
2583	[4]
2587	[2]
2588	[1]
2589	[2]
2590	[0]
2592	[0]
2594	[0]
2598	[1]
2601	[0]
2602	[1]
2605	[0]
2607	[2]
2610	[0]
2612	[0]
2614	[1]
2616	[0]
2621	[0]
2630	[0]
2631	[0]
2634	[3]
2635	[0]
2636	[2]
2637	[0]
2638	[1]
2641	[0]
2643	[0]
2647	[0]
2648	[0]
2649	[0]
2650	[0]
2653	[2]
2654	[0]
2655	[0]
2656	[0]
2659	[0]
2662	[0]
2663	[2]
2664	[0]
2665	[1]
2666	[5]
2668	[0]
2669	[1]
2670	[0]
2671	[0]
2677	[0]
2687	[1]
2689	[1]
2692	[0]
2697	[4]
2703	[3]
2705	[0]
2707	[0]
2708	[3]
2709	[1]
2712	[0]
2716	[1]
2717	[0]
2718	[0]
2720	[1]
2721	[0]
2723	[0]
2725	[1]
2727	[0]
2728	[0]
2731	[0]
2734	[2]
2736	[0]
2737	[0]
2738	[0]
2743	[0]
2748	[0]
2750	[0]
2752	[2]
2754	[1]
2755	[2]
2757	[0]
2759	[1]
2760	[0]
2761	[0]
2764	[0]
2768	[0]
2769	[0]
2771	[0]
2773	[0]
2775	[1]
2778	[2]
2779	[0]
2781	[0]
2782	[0]
2785	[2]
2791	[0]
2792	[0]
2794	[0]
2795	[0]
2796	[0]
2797	[1]
2800	[3]
2801	[2]
2802	[0]
2805	[0]
2806	[1]
2808	[1]
2809	[1]
2812	[1]
2813	[0]
2814	[0]
2815	[0]
2817	[0]
2818	[0]
2820	[0]
2823	[0]
2824	[0]
2827	[0]
2831	[1]
2834	[0]
2839	[0]
2841	[0]
2843	[0]
2849	[0]
2853	[0]
2854	[3]
2857	[1]
2858	[0]
2860	[2]
2862	[1]
2864	[0]
2865	[1]
2868	[0]
2869	[1]
2870	[0]
2873	[0]
2876	[0]
2878	[0]
2880	[0]
2881	[0]
2884	[0]
2887	[1]
2888	[0]
2889	[0]
2892	[0]
2899	[0]
2901	[1]
2902	[0]
2903	[0]
2904	[0]
2908	[0]
2909	[1]
2912	[0]
2913	[0]
2914	[0]
2915	[0]
2919	[1]
2920	[0]
2921	[0]
2922	[1]
2926	[0]
2935	[1]
2936	[0]
2938	[1]
2940	[2]
2951	[1]
2952	[1]
2953	[0]
2955	[0]
2957	[0]
2959	[0]
2960	[0]
2961	[0]
2964	[2]
2965	[2]
2967	[0]
2968	[0]
2973	[0]
2974	[0]
2979	[1]
2980	[0]
2982	[0]
2986	[0]
2987	[1]
2988	[0]
2993	[1]
2994	[1]
2995	[0]
3000	[2]
3001	[1]
3003	[0]
3004	[0]
3005	[0]
3008	[2]
3010	[0]
3012	[1]
3013	[0]
3014	[0]
3019	[1]
3020	[0]
3021	[1]
3023	[0]
3026	[0]
3027	[0]
3029	[1]
3031	[0]
3032	[0]
3033	[0]
3034	[0]
3035	[0]
3036	[1]
3037	[1]
3043	[0]
3047	[0]
3049	[0]
3051	[0]
3053	[0]
3054	[0]
3068	[0]
3071	[1]
3074	[0]
3076	[0]
3077	[0]
3078	[1]
3079	[0]
3081	[0]
3082	[0]
3083	[0]
3084	[0]
3085	[1]
3086	[0]
3089	[0]
3090	[1]
3092	[1]
3093	[1]
3095	[1]
3098	[2]
3100	[1]
3101	[0]
3102	[0]
3105	[1]
3110	[2]
3111	[1]
3114	[1]
3117	[1]
3119	[0]
3122	[0]
3123	[0]
3127	[0]
3128	[1]
3131	[1]
3134	[1]
3136	[0]
3139	[0]
3142	[1]
3145	[0]
3146	[0]
3151	[0]
3153	[1]
3156	[0]
3157	[0]
3159	[0]
3160	[0]
3162	[1]
3164	[3]
3166	[0]
3167	[0]
3170	[0]
3174	[0]
3177	[0]
3180	[0]
3182	[0]
3186	[3]
3189	[1]
3191	[0]
3194	[0]
3196	[0]
3201	[0]
3205	[1]
3208	[0]
3209	[0]
3213	[0]
3214	[0]
3216	[1]
3221	[0]
3222	[0]
3224	[1]
3227	[0]
3228	[1]
3230	[0]
3235	[1]
3237	[0]
3238	[0]
3242	[0]
3248	[0]
3249	[0]
3250	[0]
3252	[0]
3255	[0]
3258	[1]
3260	[0]
3262	[0]
3263	[0]
3264	[0]
3267	[0]
3270	[2]
3272	[0]
3274	[3]
3284	[1]
3288	[0]
3291	[5]
3296	[0]
3301	[0]
3302	[0]
3303	[0]
3305	[0]
3311	[0]
3313	[0]
3315	[2]
3316	[1]
3322	[0]
3323	[0]
3326	[0]
3327	[0]
3328	[1]
3329	[0]
3330	[1]
3331	[1]
3335	[0]
3336	[0]
3339	[0]
3340	[0]
3343	[4]
3346	[0]
3347	[0]
3350	[0]
3352	[0]
3353	[2]
3356	[0]
3357	[0]
3361	[0]
3366	[0]
3368	[0]
3369	[0]
3370	[1]
3372	[0]
3377	[3]
3378	[0]
3380	[4]
3382	[0]
3383	[0]
3386	[0]
3390	[1]
3394	[0]
3396	[0]
3399	[0]
3402	[0]
3406	[0]
3407	[1]
3408	[0]
3411	[0]
3413	[0]
3415	[2]
3417	[0]
3422	[1]
3423	[0]
3426	[0]
3427	[0]
3428	[0]
3429	[0]
3432	[0]
3433	[1]
3437	[6]
3438	[0]
3441	[0]
3443	[0]
3444	[0]
3449	[0]
3452	[0]
3454	[0]
3455	[0]
3459	[0]
3462	[0]
3463	[0]
3467	[1]
3472	[0]
3473	[1]
3478	[0]
3481	[0]
3482	[0]
3484	[1]
3485	[1]
3486	[1]
3489	[0]
3490	[0]
3494	[0]
3499	[0]
3501	[0]
3504	[1]
3509	[0]
3510	[1]
3512	[1]
3513	[0]
3515	[6]
3516	[1]
3517	[0]
3518	[0]
3521	[3]
3523	[2]
3524	[0]
3529	[3]
3533	[1]
3535	[1]
3537	[0]
3539	[0]
3541	[1]
3544	[0]
3545	[0]
3550	[3]
3551	[0]
3552	[1]
3554	[0]
3556	[0]
3557	[0]
3558	[1]
3560	[2]
3561	[0]
3563	[4]
3564	[1]
3567	[0]
3569	[0]
3576	[0]
3578	[0]
3579	[0]
3581	[0]
3582	[0]
3583	[0]
3585	[2]
3586	[0]
3588	[0]
3593	[1]
3595	[1]
3597	[1]
3598	[0]
3600	[4]
3601	[0]
3607	[0]
3608	[1]
3609	[0]
3612	[3]
3613	[2]
3614	[0]
3617	[0]
3618	[1]
3620	[1]
3624	[0]
3625	[1]
3626	[1]
3628	[0]
3630	[0]
3632	[0]
3633	[1]
3637	[1]
3643	[0]
3644	[0]
3648	[0]
3654	[0]
3655	[0]
3660	[0]
3663	[0]
3665	[0]
3666	[2]
3667	[0]
3669	[0]
3671	[1]
3672	[0]
3673	[0]
3675	[0]
3676	[0]
3677	[0]
3678	[0]
3679	[0]
3682	[0]
3683	[2]
3685	[0]
3687	[0]
3691	[0]
3696	[1]
3704	[1]
3709	[0]
3713	[1]
3714	[0]
3715	[1]
3716	[1]
3722	[0]
3723	[0]
3724	[1]
3725	[5]
3728	[2]
3729	[0]
3731	[0]
3732	[0]
3733	[0]
3734	[0]
3736	[0]
3737	[0]
3738	[1]
3739	[0]
3741	[0]
3747	[2]
3748	[0]
3749	[2]
3750	[0]
3752	[0]
3755	[0]
3758	[0]
3761	[0]
3765	[0]
3767	[0]
3769	[0]
3771	[1]
3772	[3]
3773	[0]
3775	[0]
3776	[0]
3777	[1]
3778	[0]
3779	[1]
3782	[1]
3783	[2]
3784	[0]
3785	[1]
3786	[0]
3787	[0]
3788	[0]
3791	[1]
3793	[0]
3794	[0]
3795	[1]
3799	[0]
3801	[0]
3802	[0]
3805	[0]
3808	[2]
3810	[0]
3813	[1]
3816	[1]
3817	[0]
3818	[0]
3821	[0]
3823	[0]
3824	[0]
3829	[0]
3830	[1]
3833	[0]
3836	[0]
3838	[0]
3840	[0]
3842	[0]
3843	[1]
3844	[1]
3846	[0]
3847	[0]
3848	[2]
3851	[0]
3852	[0]
3856	[0]
3858	[0]
3859	[0]
3860	[0]
3861	[3]
3863	[1]
3866	[0]
3867	[1]
3869	[1]
3871	[1]
3872	[0]
3873	[1]
3874	[2]
3879	[1]
3880	[0]
3881	[0]
3882	[0]
3884	[0]
3886	[0]
3889	[0]
3890	[0]
3893	[1]
3894	[0]
3895	[0]
3896	[1]
3897	[0]
3899	[0]
3900	[1]
3902	[1]
3903	[0]
3906	[0]
3912	[1]
3914	[0]
3916	[0]
3917	[1]
3918	[1]
3919	[0]
3922	[1]
3923	[0]
3925	[0]
3928	[0]
3931	[1]
3933	[0]
3943	[0]
3944	[0]
3945	[0]
3946	[1]
3948	[0]
3949	[0]
3950	[0]
3953	[1]
3955	[1]
3960	[0]
3962	[0]
3963	[1]
3965	[2]
3967	[0]
3970	[0]
3974	[0]
3981	[0]
3984	[0]
3986	[0]
3988	[3]
3992	[1]
3993	[0]
3999	[0]
4000	[2]
4001	[0]
4002	[0]
4008	[1]
4011	[0]
4012	[2]
4013	[0]
4014	[0]
4016	[1]
4018	[1]
4019	[0]
4020	[0]
4021	[0]
4025	[1]
4026	[0]
4028	[0]
4032	[0]
4033	[1]
4034	[1]
4037	[0]
4038	[0]
4039	[0]
4042	[0]
4045	[1]
4046	[4]
4047	[0]
4048	[1]
4050	[1]
4051	[0]
4053	[1]
4054	[0]
4056	[1]
4058	[0]
4059	[1]
4060	[0]
4061	[1]
4065	[0]
4066	[3]
4069	[0]
4077	[1]
4080	[0]
4082	[0]
4085	[1]
4086	[4]
4090	[2]
4091	[0]
4094	[1]
4096	[0]
4099	[0]
4101	[0]
4103	[1]
4104	[0]
4105	[0]
4106	[1]
4110	[0]
4111	[0]
4115	[0]
4116	[0]
4117	[0]
4121	[0]
4122	[0]
4123	[0]
4125	[0]
4127	[0]
4129	[0]
4131	[0]
4133	[0]
4134	[0]
4136	[0]
4139	[0]
4140	[0]
4141	[0]
4142	[0]
4143	[0]
4144	[0]
4145	[0]
4148	[0]
4149	[0]
4150	[0]
4151	[2]
4153	[0]
4158	[0]
4159	[0]
4161	[0]
4162	[3]
4164	[0]
4165	[0]
4167	[0]
4169	[0]
4170	[1]
4171	[0]
4172	[0]
4177	[1]
4178	[0]
4183	[0]
4185	[3]
4186	[0]
4188	[1]
4191	[0]
4193	[0]
4195	[0]
4196	[0]
4197	[1]
4199	[0]
4206	[0]
4207	[0]
4208	[1]
4211	[0]
4212	[0]
4213	[1]
4214	[1]
4215	[2]
4218	[2]
4219	[1]
4220	[2]
4221	[0]
4222	[0]
4223	[0]
4224	[0]
4225	[2]
4227	[1]
4230	[0]
4238	[2]
4239	[0]
4242	[2]
4243	[0]
4244	[0]
4247	[0]
4249	[0]
4251	[0]
4259	[0]
4260	[0]
4261	[0]
4262	[1]
4267	[0]
4271	[0]
4276	[1]
4282	[0]
4283	[2]
4284	[2]
4285	[0]
4287	[0]
4288	[0]
4290	[0]
4292	[0]
4294	[1]
4295	[0]
4296	[0]
4298	[0]
4299	[0]
4301	[3]
4302	[0]
4303	[1]
4304	[0]
4305	[0]
4306	[3]
4311	[2]
4313	[0]
4314	[0]
4316	[1]
4320	[0]
4321	[0]
4323	[1]
4330	[1]
4335	[0]
4336	[0]
4337	[0]
4339	[0]
4340	[1]
4342	[0]
4348	[0]
4350	[0]
4352	[0]
4353	[0]
4354	[0]
4356	[0]
4359	[1]
4361	[0]
4363	[0]
4364	[3]
4365	[0]
4366	[0]
4367	[0]
4372	[0]
4373	[0]
4374	[2]
4376	[0]
4377	[0]
4380	[1]
4381	[0]
4385	[2]
4386	[0]
4389	[1]
4393	[0]
4395	[1]
4397	[1]
4399	[0]
4403	[0]
4404	[0]
4408	[0]
4409	[0]
4411	[1]
4414	[0]
4417	[0]
4418	[0]
4419	[0]
4426	[2]
4430	[1]
4431	[0]
4434	[0]
4439	[0]
